10
8
[-0.20035133, -0.20035133, 3.9988413, 3.5614235, 4.3677683, 4.8996162e-06, 2.3739474, 3.8471107;
  2.7528753, 2.7528753, 48.126331, 47.290539, 47.517651, 0.003208719, 39.928082, 46.384228;
  2.2397909, 2.2397909, 15.349508, 13.211954, 15.936991, 0.00052251393, 25.858662, 38.329773;
  -2.4576962, -2.4576962, 43.701019, 44.862347, 47.539291, 0, 8.6927776, 8.4158726;
  -4.206964, -4.206964, 146.18608, 147.93912, 140.53815, 0, 23.785507, 16.45359;
  -1.0146369, -1.0146369, 20.452431, 19.921722, 21.858536, 0, 6.6931829, 7.565238;
  5.8935289, 5.8935289, 161.71649, 162.55838, 154.19667, 0.059572134, 111.112, 95.119675;
  -3.1837199, -3.1837199, 84.457657, 85.780029, 83.631172, 0.00037032185, 16.77494, 14.075459;
  6.2127438, 6.2127438, 87.877663, 88.372169, 86.7435, 0.014106422, 81.150665, 86.99369;
  6.7604618, 6.7604618, 29.936916, 25.233215, 28.089487, 0.015570276, 71.937302, 96.821236]
